reaction id,source,destination
1,"{1, 3}","{0, 2, 4}"
2,"{2, 7}","{5, 6}"
3,"{10, 11}","{8, 9, 5}"
4,{13},{12}
5,"{16, 14}","{5, 15}"
6,"{17, 19, 14}","{18, 5, 20, 21}"
7,"{24, 22}","{25, 5, 23}"
8,"{26, 27}","{28, 29}"
9,"{33, 30}","{32, 34, 5, 31}"
10,"{35, 37}","{36, 38}"
11,"{2, 39}","{40, 5}"
12,"{42, 43}","{41, 44}"
13,"{45, 47}","{48, 5, 46}"
14,{49},{50}
15,"{52, 5}","{51, 53}"
16,"{2, 54}","{5, 55}"
17,"{56, 14}","{57, 18}"
18,{58},{59}
19,"{17, 60}","{5, 61, 21}"
20,"{64, 17, 62}","{65, 66, 63}"
21,{67},{68}
22,{70},{69}
23,"{72, 2}","{5, 71}"
24,"{74, 2}","{73, 5}"
25,"{17, 76, 14}","{5, 18, 75, 21}"
26,"{5, 77, 79}","{80, 66, 78, 14}"
27,"{82, 2}","{81, 5}"
28,"{17, 83, 14}","{18, 5, 84, 21}"
29,{85},"{86, 14}"
30,"{3, 87}","{88, 89}"
31,"{90, 91}","{92, 29}"
32,"{93, 14}","{18, 94}"
33,{96},{95}
34,"{98, 14}","{97, 18}"
35,"{11, 100}","{9, 99, 101}"
36,"{17, 102, 14}","{18, 5, 21, 103}"
37,"{2, 50}","{90, 5}"
38,"{104, 9, 5}","{105, 11}"
39,"{3, 107}","{106, 2, 108}"
40,"{2, 110}","{5, 109}"
41,"{17, 111}","{112, 5, 21}"
42,{114},"{113, 18}"
43,"{17, 116, 92}","{5, 18, 115, 21}"
44,"{17, 118, 14}","{5, 117, 18, 21}"
45,"{120, 5}","{2, 119}"
46,"{121, 2}","{19, 5}"
47,"{124, 125}","{3, 122, 123}"
48,"{128, 126}","{129, 3, 127}"
49,{131},"{130, 14}"
50,"{11, 132}","{9, 5, 133}"
51,{136},"{134, 135}"
52,"{17, 138, 14}","{137, 18, 5, 21}"
53,"{17, 139, 55}","{66, 140, 63}"
54,{142},{141}
55,"{144, 145, 5}","{146, 143}"
56,"{17, 147, 149}","{18, 5, 148, 21}"
57,"{11, 14}","{5, 150, 151}"
58,{152},{153}
59,{155},{154}
60,"{158, 159}","{156, 157}"
61,"{161, 3}","{160, 88}"
62,{163},"{162, 14}"
63,"{165, 14, 143}","{144, 164, 5}"
64,"{116, 167}","{168, 5, 166}"
65,"{17, 170, 171}","{169, 66, 63}"
66,"{172, 173}","{5, 174, 135}"
67,"{17, 14, 175}","{176, 18, 5, 21}"
68,"{177, 47}","{178, 5, 46}"
69,"{2, 180}","{179, 5}"
70,"{9, 5, 182}","{11, 181}"
71,"{9, 27, 5, 183}","{184, 11, 14}"
72,{185},{186}
73,"{187, 189}","{188, 63}"
74,"{9, 27, 5, 191}","{11, 190}"
75,"{193, 2}","{192, 5}"
76,{195},{194}
77,"{17, 2, 197, 198}","{66, 196, 5, 63}"
78,{200},{199}
79,"{17, 201}","{202, 5, 21}"
80,"{204, 5, 36}","{203, 37, 14}"
81,"{205, 14}","{18, 206}"
82,"{208, 209}","{210, 207}"
83,"{212, 14}","{211, 213}"
84,"{17, 214, 14}","{18, 5, 21, 215}"
85,"{216, 217, 17}","{218, 66, 63}"
86,"{17, 219}","{220, 21}"
87,"{17, 222, 14}","{5, 18, 21, 221}"
88,{225},"{224, 223}"
89,"{227, 135}","{226, 5, 14}"
90,"{17, 228, 14, 230}","{66, 5, 229, 92, 63}"
91,"{3, 231}","{232, 233, 2}"
92,"{234, 14}","{235, 5, 23}"
93,"{56, 17, 14}","{18, 5, 236, 21}"
94,{238},{237}
95,"{240, 2}","{5, 239}"
96,{241},{242}
